numberOfPeople,numberOfChildren,squareMeters,homeType,ELECTRIC_VEHICLE,TV,DISH_WASHER,ELECTRIC_HEATING,SAUNA,CABLE_BOX,COFFEE_MACHINE,TUMBLE_DRYER,FREEZER,HOB,WASHING_MACHINE,GAME_CONSOLE,REFRIGERATOR,TOASTER,HOME_BATTERY,MICROWAVE,IRON,GRILL,COMPUTER,OVEN,ELECTRIC_SHOWER,KETTLE,energy
2.0,1.0,102.0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,933.1784018466676
1.0,0.0,54.0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,1,0,202.80546158942605
1.0,0.0,65.0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,456.95854829344734
3.0,0.0,120.0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,859.96933482912
1.0,0.0,70.0,1,0,2,1,1,0,2,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,347.7954144153376
1.0,0.0,100.0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,566.19501418803
4.0,2.0,144.0,1,0,2,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1238.22170513175
4.0,1.0,120.0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1044.731466265922
4.0,1.0,135.0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1095.80214592966
2.0,0.0,100.0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,0,0,3,1,0,1390.2462670840202
4.0,2.0,90.0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1002.6258904401088
1.0,1.0,120.0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1006.8791045194072
4.0,2.0,100.0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1031.75283892415
5.0,3.0,79.0,1,0,2,1,0,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,379.4205114384789
2.0,0.0,86.0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,687.5796941973316
4.0,2.0,65.0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,362.6652828565962
4.0,2.0,105.0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,504.6752902009801
3.0,1.0,140.0,0,0,3,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,983.2687385953844
3.0,1.0,140.0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,922.1683236424713
7.0,2.0,200.0,0,0,3,2,0,0,0,1,2,1,2,2,2,1,1,0,1,1,0,1,2,2,0,1260.2151615768807
2.0,0.0,100.0,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,462.3410200352999
2.0,0.0,125.0,0,0,2,1,1,0,2,1,1,2,1,1,0,2,1,0,1,1,1,1,1,1,0,697.5989134186334
5.0,2.0,240.0,0,0,6,1,1,0,0,1,1,2,2,1,3,0,2,1,2,1,0,2,3,2,0,1686.3679041183
4.0,2.0,200.0,0,0,2,1,0,0,1,1,0,1,1,1,2,1,0,0,1,0,0,0,1,1,0,749.4114948086834
3.0,2.0,90.0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,0,345.674442690587
1.0,0.0,51.0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,602.8661271243317
2.0,0.0,109.48771266540643,1,0,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,619.12974810288
2.0,0.0,68.0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,499.3472690789999
1.0,0.0,33.0,1,0,1,1,0,0,0,1,1,0,1,1,3,0,1,0,1,1,1,1,1,1,0,260.2650365651876
2.0,0.0,76.0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,433.61796001845
3.0,0.0,95.0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,1177.643231211433
2.0,0.0,120.0,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,866.1868760719
1.0,0.0,90.0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,856.7292778985794
2.0,0.0,200.0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1085.1761532962998
2.0,0.0,88.0,1,0,2,1,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,760.6673153454873
3.0,1.0,72.0,1,0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,756.6826532914499
1.0,0.0,75.0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,729.7876792520099
1.0,0.0,60.0,0,1,1,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,1,0,280.2120495287527
2.0,0.0,140.0,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,813.2347370123063
2.0,0.0,75.0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,434.7054361260677
3.0,0.0,130.0,1,0,3,1,1,0,2,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1255.2437434535098
2.0,0.0,95.0,1,0,2,1,2,0,3,1,0,0,1,1,0,0,1,0,1,1,1,1,2,1,0,1217.1920175445
3.0,1.0,86.0,0,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,602.1825902043579
2.0,0.0,56.0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,0,446.0308974330257
1.0,0.0,54.0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,2,1,0,443.3051797410096
7.0,3.0,220.0,1,0,3,2,0,0,3,1,1,2,3,2,2,0,2,0,2,0,1,1,2,3,0,1780.7417391882516
2.0,0.0,160.0,0,0,1,1,0,0,0,1,0,1,1,2,0,2,1,0,1,1,0,1,1,1,0,785.9214588998999
2.0,1.0,69.0,1,0,2,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,376.85115488257503
1.0,0.0,34.0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,351.90407261476946
3.0,1.0,150.0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,638.7696209062501
3.0,1.0,80.0,1,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,898.6127068492312
3.0,1.0,125.0,0,0,3,1,0,0,3,1,1,0,1,1,2,1,1,0,1,0,0,1,2,1,0,1114.319974227384
3.0,1.0,220.0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,2,1,0,1231.8769685996128
3.0,0.0,180.0,0,0,2,2,0,0,1,1,1,1,2,1,1,2,1,0,1,1,1,2,1,1,0,1422.6030150127765
1.0,0.0,65.0,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,253.42661419485
2.0,0.0,140.0,0,0,3,1,0,0,3,1,1,0,1,1,1,0,1,0,0,1,0,1,0,1,0,1150.1739403029346
4.0,0.0,100.0,1,0,1,1,2,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,4,1,1,600.6421072943851
2.0,0.0,150.0,0,0,2,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,730.9095178254751
2.0,0.0,140.0,1,0,3,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,908.92951238466
2.0,1.0,81.0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,708.9893803385125
4.0,2.0,350.0,0,0,3,2,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,2,1,0,2120.2852846699
1.0,0.0,76.0,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,278.73228653891147
5.0,0.0,140.0,1,0,4,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,1,5,1,0,1120.2057122332042
1.0,0.0,50.0,1,0,2,1,0,0,1,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,0,261.28743831494114
1.0,0.0,100.0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,2,1,1,508.8191841694799
1.0,0.0,77.0,1,0,3,1,0,0,3,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,624.2283312301593
1.0,0.0,75.0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,242.9192910607147
5.0,3.0,100.0,0,0,1,1,2,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,663.1061713570589
2.0,0.0,210.0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1653.7048939551746
4.0,2.0,150.0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,484.9381458926538
1.0,0.0,69.0,1,0,2,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,547.6052141722001
2.0,0.0,62.0,1,0,2,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,821.2058226731589
4.0,0.0,138.0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1278.8321692794443
4.0,2.0,96.0,1,0,2,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,660.4998240265687
2.0,0.0,65.0,1,0,2,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,2,1,1,1162.3921939247912
1.0,0.0,42.0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,1,0,1,0,228.5402468628714
2.0,0.0,80.0,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,2,1,0,355.31622590336667
2.0,0.0,125.0,0,0,4,1,0,0,4,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,0,793.945228381392
1.0,0.0,109.48771266540643,0,0,3,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,486.4990288277874
2.0,0.0,26.0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,0,387.2060618405751
3.0,0.0,240.0,1,0,2,1,1,0,0,2,2,1,0,2,0,1,1,0,2,1,0,2,0,2,0,1010.87797454655
3.0,1.0,40.0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,3,1,0,600.6424076679353
2.0,0.0,80.0,1,1,2,1,1,0,2,2,0,1,1,1,1,1,0,0,1,0,0,1,0,1,0,524.8991464125693
4.0,1.0,21.0,1,0,3,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1076.034036242804
2.0,0.0,88.0,1,0,2,1,0,0,1,1,1,0,1,1,2,0,1,0,1,1,2,1,2,1,0,549.3087333029857
2.0,1.0,45.0,1,0,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,250.91414742480967
1.0,0.0,90.0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,215.68677200260288
1.0,0.0,76.0,1,0,2,1,0,0,2,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,561.8442282467046
2.0,0.0,75.0,1,0,2,1,0,0,2,0,0,0,1,1,1,0,0,0,1,1,0,1,2,1,0,286.32823398578
1.0,0.0,60.0,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,714.23694269915
1.0,0.0,60.0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,321.5667150914857
2.0,0.0,87.0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,531.4733884161751
2.0,0.0,110.0,1,0,2,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,743.0888047647704
2.0,0.0,100.0,0,1,2,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,900.5802134048228
2.0,0.0,65.0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,536.0075522321841
5.0,3.0,195.0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1034.2216202376676
4.0,2.0,90.0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,2,0,1,858.0081574883001
3.0,1.0,185.0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,614.7346019628686
8.0,0.0,109.48771266540643,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,186.71062018297147
3.0,1.0,120.0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1012.1808763806292
2.0,0.0,96.0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,1,1,657.1737545412791
2.0,0.0,60.0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0,805.9641136186393
2.0,0.0,90.0,1,0,3,1,4,0,1,1,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,715.5468963413516
5.0,3.0,195.0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,0,0,0,1,1,0,737.456834875394
1.0,0.0,80.0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,252.6301395473045
2.0,0.0,109.48771266540643,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,420.7538752056751
4.0,2.0,99.0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,1,0,633.729596677395
2.0,0.0,75.0,1,0,3,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,784.2363328854194
2.0,0.0,62.0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,694.5084690086824
3.0,0.0,70.0,0,0,2,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,658.50807759285
2.0,1.0,59.0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,645.2830387184883
1.0,0.0,86.0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,631.6854119972062
2.0,0.0,75.0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,872.7754068291514
2.0,0.0,96.0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,787.3411489573315
1.0,1.0,105.0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,216.71716041891668
1.0,0.0,70.0,1,0,2,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,459.8213573364
1.0,0.0,41.0,1,1,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,235.90127693306567
3.0,0.0,100.0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,667.4087493357188
8.0,7.0,289.0,1,0,4,1,0,1,2,1,1,1,1,1,0,1,1,0,1,1,1,1,3,1,0,918.0454738154212
1.0,0.0,150.0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,2,1,0,1164.298924817055
5.0,3.0,78.0,1,0,3,1,0,0,2,2,1,0,1,1,2,0,1,0,1,0,1,1,2,1,1,1458.8174012183113
2.0,0.0,112.0,1,0,3,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,802.6493247956896
4.0,2.0,150.0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,749.6044011492668
2.0,0.0,55.0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,533.586385549095
4.0,2.0,142.0,0,0,3,1,0,0,2,1,1,0,1,1,2,2,0,0,1,1,0,1,1,1,0,2069.6756971158
1.0,0.0,68.0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,2,0,0,337.35405358503004
1.0,0.0,90.0,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,1,1,0,231.9379900055
2.0,0.0,120.0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,887.0942527421499
5.0,3.0,180.0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0,1026.9563037365842
4.0,3.0,140.0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,2,1,0,894.2409045967764
2.0,0.0,85.0,1,0,1,1,0,0,0,0,1,0,1,1,3,0,1,0,1,1,0,1,1,1,0,938.4752332703824
3.0,1.0,140.0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1214.759265085122
1.0,0.0,109.48771266540643,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,1,0,500.18862086575
2.0,0.0,68.0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,558.5543467103907
4.0,0.0,140.0,0,0,4,1,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,3,1,1,1253.6781896728337
3.0,1.0,98.0,1,0,4,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,3,1,0,952.8048431261532
4.0,2.0,120.0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,679.7932901335093
4.0,2.0,78.0,1,0,4,1,0,0,2,1,0,0,1,1,1,0,0,0,1,0,0,1,1,1,1,857.20139555045
2.0,0.0,110.0,0,0,2,1,0,0,1,1,1,0,1,1,2,0,1,0,1,1,1,0,2,1,0,796.5161540182092
2.0,0.0,120.0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,842.5791503607655
4.0,2.0,120.0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,828.0356828700315
2.0,0.0,85.0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,0,464.4856365533062
1.0,0.0,65.0,1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,1,1,0,1047.6734154174376
2.0,0.0,240.0,0,0,1,1,0,1,1,2,1,1,1,1,0,1,0,0,1,0,0,1,2,1,0,1367.31259097189
2.0,0.0,93.0,1,0,1,1,0,0,0,1,1,0,1,1,3,0,1,0,0,1,1,1,2,1,2,805.2569139209202
2.0,0.0,130.0,1,0,3,1,0,0,1,1,1,1,1,1,2,1,1,0,1,1,0,1,2,1,0,678.254772567711
1.0,0.0,75.0,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,805.2569139209202
4.0,0.0,350.0,0,0,3,1,0,0,1,1,1,0,1,2,2,0,1,0,1,1,0,1,2,1,0,1123.2892348268251
5.0,2.0,92.0,1,0,5,1,0,0,1,1,1,0,1,1,1,0,1,0,1,2,1,1,2,1,0,1076.4409124959
2.0,0.0,156.0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1656.5435509130482
1.0,0.0,58.0,1,0,2,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,0,1,0,1,0,502.88259167622
2.0,0.0,109.48771266540643,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,395.29840463086873
1.0,0.0,60.0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,265.57194083447496
2.0,2.0,120.0,1,0,1,1,0,0,1,1,0,2,1,1,0,2,1,0,1,1,0,1,2,1,0,1006.4408042090176
2.0,0.0,140.0,0,0,3,1,1,0,1,1,1,0,1,1,2,0,1,1,1,1,1,1,1,1,0,823.37116310657
1.0,0.0,90.0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,557.8121813893249
4.0,3.0,90.0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1,1,1,0,1003.3014408458606
2.0,0.0,58.0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,379.3170508500097
3.0,1.0,180.0,0,0,4,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,3,1,0,1026.11341964162
1.0,0.0,120.0,1,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,578.19025332108
7.0,3.0,200.0,0,1,4,2,0,0,1,1,2,2,2,2,0,3,2,0,2,1,1,1,1,2,0,1992.7548377869605
4.0,0.0,100.0,0,0,4,1,0,0,3,1,1,1,0,1,3,2,1,0,1,0,0,1,4,1,0,1563.4834010997606
2.0,0.0,140.0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,707.6570800725281
3.0,1.0,75.0,1,0,2,1,0,0,1,1,1,0,1,1,0,2,0,0,1,1,0,1,1,1,0,1578.3308666402809
1.0,0.0,48.0,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,488.1091239281438
3.0,1.0,150.0,1,0,1,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,809.6158624412479
2.0,0.0,100.0,0,0,3,2,0,0,1,2,2,2,2,2,0,2,1,0,1,2,0,1,1,2,1,1541.749731839893
2.0,0.0,79.0,1,0,3,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,988.9292486473288
4.0,2.0,115.0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,1,1,1,0,765.5974621120273
3.0,1.0,140.0,0,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,607.0571591194835
3.0,0.0,110.0,0,0,3,1,0,0,3,1,1,1,1,1,1,1,1,0,1,1,1,1,3,1,0,1517.293798744256
1.0,0.0,70.0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1299.1142710014124
2.0,0.0,120.0,0,0,3,1,2,0,1,1,1,1,1,1,2,1,1,0,1,1,0,1,0,1,0,843.400659145593
3.0,0.0,164.0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1136.037439447781
2.0,0.0,135.0,0,0,2,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,652.4933347181711
2.0,0.0,76.0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1,1,0,121.77756045885
3.0,1.0,100.0,1,0,2,1,0,0,2,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,0,659.8293061123861
2.0,0.0,100.0,0,0,2,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,446.7480063486
1.0,0.0,37.0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2,1,1,259.4631460063345
3.0,1.0,82.0,1,0,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1,0,720.5541636103715
3.0,1.0,125.0,1,0,1,1,2,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,707.2542937327651
5.0,3.0,180.0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,888.0671079201619
