userId,numberOfPeople,numberOfChildren,squareMeters,homeType,heatingTypes,waterHeaterTypes,coolingType,heatingTypeOther,waterHeaterTypeOther,ELECTRIC_VEHICLE,TV,DISH_WASHER,ELECTRIC_HEATING,SAUNA,HEAT_PUMP,CABLE_BOX,FRIDGE_COMBO,COFFEE_MACHINE,TUMBLE_DRYER,FREEZER,POOL_PUMP,HOB,WASHING_MACHINE,GAME_CONSOLE,REFRIGERATOR,FLOW_WATER_HEATER,TOASTER,HOME_BATTERY,MICROWAVE,IRON,TABLET,HEATING_FAN,GRILL,DVD,COMPUTER,OVEN,ELECTRIC_SHOWER,KETTLE,OTHERS
72efd5dc53cbca9c1fea4169d05ba097fa4c0e6f7ee113ce71b36cca6c482c1e,2,1,102,SINGLE_FAMILY,GAS,GAS;SOLAR_HEATING,NONE,,,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0
209184f0cb9a017fa4be450d3255192f38089692590ace85430bdc16aeae914b,1,0,54,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,2
c44376f62ae23bf28f1525a96e31a51a37146663389c04803c2a21749cf9f607,1,0,65,MULTI_FAMILY,OTHER,OTHER,NONE,,,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,2,0,0,0,1,1,1,0,0
40b0be7f7d87b8edc85c603e80e103e7545fcb1e4f1c79fc8f1f050c107a178f,3,0,120,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0
7e78237b1ff08c898450fd627f832a7cf910d9633e053c6c6205f8e5b075f93e,1,0,70,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,1,0,0,2,1,1,0,0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,0
e284b8a61d235fdbb4b5c32f905a70d9ed6ff862fd41355f2d5fe94112121f26,1,0,100,SINGLE_FAMILY,GAS,GAS,PORTABLE_AIR_CONDITIONER,,,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,2,1,1,1,1,1,0,8
a442ef92f4833d8c780d6eb32a066af0779d7eb128032480ad808bea84645dfe,4,2,144,MULTI_FAMILY,OIL,FLOW_WATER_HEATER,NONE,,,0,2,1,0,0,0,1,2,1,1,1,0,1,1,0,1,1,1,0,1,1,4,1,0,0,1,1,1,1,1
0aee2e5c13b82e225ccd4952b2d129da08286a09ff2c0b899171b7522c7fd4f1,4,1,120,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,2,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0
ac9e834ac23b5ef1464e265348710e23ea50154f99b24e1eaff9dae152cc44e5,4,1,135,SINGLE_FAMILY,GAS,SOLAR_HEATING,,,,0,1,1,0,0,0,1,3,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0
70028c9a70a391c9260251576fd9c17f63a22fcf45f5d9a32c59ae8f61904cca,2,0,100,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,3,1,0,1
9e4c3e2e4f390744187d5dcd788ace890c7fbaf2c6b0892df3c906bb3567326f,4,2,90,MULTI_FAMILY,OIL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
a204aafdb2feb56d70612977f23e143c9a0de9ba5cf5b185a2d3d06ff01b043d,1,1,120,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0
b8fa146ec66942490169b3a5b5f217629e2d94fb02ea5344fa33e888926462b9,4,2,100,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0
8e38208560742084b35ccc22a737296c504e0e3248e159723ad845aea86a62a9,5,3,79,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0
069b41bf41658f2c83cee16ac8a8c7d783afbc8037956f9c5ca14127f1405559,2,0,86,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0
83e5838ba501c484e945b0049d655fbd9e00828e11ad58553b1c04d23dd162d0,4,2,65,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,0,0
929fd7769876d709c00c50dd81479e02673cc016d336fd542ff1c8a9f2cecf47,4,2,105,MULTI_FAMILY,GAS,OTHER,NONE,,Gas-Etagenheizung,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0
9a7527029836baf7cab74043f0dd3f3b9be9a88a48af64ee5612a9f613fbf50e,3,1,140,SINGLE_FAMILY,HEAT_PUMP,CENTRAL_HEATING,NONE,,,0,3,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0
e314d579c48e137f5432ebd4a42990c2b73cb0fe31c3b4e2f968f5a87d3c5255,3,1,140,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
c61e05076b2c6962586b5a99065f75d69cdc740efa70e8e203e02a2b9b07bbb8,7,2,200,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,3,2,0,0,1,0,1,1,2,1,0,2,2,2,1,0,1,0,1,1,3,0,0,1,1,2,2,0,1
693f83d11788fc893a0497e9a0bec1f98676736fd3ab2d2aad5c1fef52be53cf,2,,100,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0
ee5aff1718d1bdea3c7cf4f5b1c4fac88a4aaa522a20346e8a55db9cc6b81b7a,2,0,125,SINGLE_FAMILY,OIL,CENTRAL_HEATING;OIL_HEATING_BOILER;SOLAR_HEATING,PORTABLE_AIR_CONDITIONER,,,0,2,1,1,0,2,2,0,1,1,2,0,1,1,0,2,0,1,0,1,1,1,0,1,1,1,1,1,0,0
33f0930879e6a7cc323cb6a0a9fdea8e8ff5b416e7b17e9fc3a62c2b03df9f9e,5,2,240,SINGLE_FAMILY,GAS,GAS,NONE,,,0,6,1,1,0,1,0,2,1,1,2,1,2,1,3,0,0,2,1,2,1,4,0,0,1,2,3,2,0,1
52f8dc2aac0de90239e6a62abdbdf3a789b0d7976cf40c3b7273f455ff759668,4,2,200,SINGLE_FAMILY,WOOD;CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,1,1,1,1,0,1,1,1,1,2,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
f520470d1a91fb2961982e9726cae2ba9a4c8c7bf155cfd47729a8924f700fe6,3,2,90,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1
b644e2914d8a77e7b0f6eba6b085de0cc0b5599947dd47825d8c466cefea6647,1,0,51,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,0
2d602399168161197b79243d0966d074fa06ac6616c8a13f521b1961440b8782,2,0,,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1
127a75492cb9789a2bcdf8e3cd76a6285a1845421e591be176436764e7d36d79,2,0,68,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,2,0,1,0,1,1,1,0,0
9c1d6720acfe75fb7b95c0db77751e1bba6b55b39688a41376422750cc9b1f40,1,0,33,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,1,1,3,0,0,1,0,1,1,1,0,1,0,1,1,1,0,4
6551fc31f11d3d41538561fa3b7a23d2181a954ebf473af2e1ee9949d1b024d7,2,,76,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,1,1,1,0,0
169ac0fdf81f666c7c2d9f13122fc071235b09909e9b4ecdf4247c172c4cb84c,3,0,95,MULTI_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,0
fc5769f3aa3f473bcc128f09326ab3a7a0f5a072979023e22abf1567e648fd6e,2,0,120,MULTI_FAMILY,,CENTRAL_HEATING;GAS,NONE,,,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0
a24d250638082d88fd169362db3f8e486ecf7b146b3afb7a3eb6b9c16753260a,1,0,90,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0
2d6b61dbb3dead1a08b345f3135c6fd142170d30e50ed20b208a7f1d8cefad83,2,0,200,SINGLE_FAMILY,WOOD;GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
bc2183a9c543151276f9b07d05cceef9c08a07eca56543a6b442abbd17106f6d,2,0,88,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,2,1,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,1,0,1
ce1dafae352509ee757694d14a61f38e7af536802d4680bd896a351db70495b4,3,1,72,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,1,2,0,0,0,1,1,1,0,1
e15a1f3a36949ea33371857c483b97dc72279d3c86a8e5d891ffd0100599e69e,1,0,75,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0
c5a9e87e054a85a6884ce05dcb0a08a66bb2d3c124e85aecb350b911dd76fa06,1,0,60,SINGLE_FAMILY,CENTRAL,,,,,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0
9ea69b00940f8ecea90be4c862e6599e21f9a60d4df92d7ec5c01d49e618533b,2,0,140,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0
dc855763e35ff807b03cea634262f13afc6609d163df5097c70d996bc34c8c81,2,0,75,MULTI_FAMILY,CENTRAL;GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,0
4ebc9ed29b02045aec5c5714790f06fece00b2478c5a09de8d93c383a04c0f0c,3,0,130,MULTI_FAMILY,OIL;CENTRAL,CENTRAL_HEATING;OIL_HEATING_BOILER,CENTRAL_AIR_CONDITIONER,,,0,3,1,1,0,0,2,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
912b5c0dce12d56924080e8a517eb992a06a3d5725150812319285083fbe6bce,2,0,95,MULTI_FAMILY,GAS,GAS,CENTRAL_AIR_CONDITIONER,,,0,2,1,2,0,1,3,1,1,0,0,0,1,1,0,0,0,1,0,1,1,2,0,1,1,1,2,1,0,0
cad5e3a2e1861154acb3b132260ce71b576e388e492b6e29af667f29ca9f19ef,3,1,86,SINGLE_FAMILY,GAS,GAS;SOLAR_HEATING,NONE,,,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0
fe0b4c2c46e8e35cad468ce5166e70b786506470cc68da53e1bbe625f30ec645,2,0,56,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,0
b774dcafb1f575604c0b38ce153a0f12a06e4ea74a7274154f3a8f56aab2f89b,1,0,54,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,2,1,0,1
e14027a3fd5ccb1b4e142b19badb75fbdc68c0cf4d5b4cdbacae1f0ceefe91d5,7,3,220,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,3,2,0,0,0,3,3,1,1,2,0,3,2,2,0,0,2,0,2,0,1,0,1,1,1,2,3,0,0
55f3ce8f552fd7b915aa708a4e8c9252f53fc99c505909095e93044ef601245b,2,0,160,SINGLE_FAMILY,OIL;WOOD,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,1,0,0,1,0,1,0,1,2,0,2,0,1,0,1,1,0,0,0,0,1,1,1,0,0
f898b2b3cf87c0102934dd4ae44902f527f6d51af5acdee4322516505d684e42,2,1,69,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0
73e5e1182638766b219cd89c1eaf2eab5abd397e8e8309fbc3b04e46924a338a,1,0,34,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1
b6b4e332eab93e8e8c297802b79e6a9e35dc0da98bac295cc801cbab017da5b7,3,1,150,SINGLE_FAMILY,OIL,,NONE,,,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0
46305013bc11312975a3bbc2db25158c6ee30fdc3fc9679dd49157b2a2a71ebd,3,1,80,MULTI_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,1,1,0,1,0,2,0,1,0,1,1,1,0,3
b74768da45c69a3da30447b3550fc4185c6d931bc060aa13e55060b30a6b4ade,3,1,125,SINGLE_FAMILY,GAS,GAS;SOLAR_HEATING,NONE,,,0,3,1,0,0,1,3,1,1,1,0,1,1,1,2,1,0,1,0,1,0,3,0,0,1,1,2,1,0,0
fdc8f3edb2e37542d11a72ee96ee4df8cec5bce0575dcfc813631f1c854ac7dc,3,1,220,SINGLE_FAMILY,CENTRAL,GAS,PORTABLE_AIR_CONDITIONER,,,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,3,0,0,0,1,2,1,0,0
6f802ae6e6d05a3542826302af297d2ddcf1431441a2fdf26e7f7565db2a2d8e,3,0,180,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,2,2,0,0,0,1,2,1,1,1,0,2,1,1,2,1,1,0,1,1,2,0,1,1,2,1,1,0,1
384cd2376a215bbaa12b6db462f52fcf67f8a3e0b318ac4e49b5fcb5e736184c,1,0,65,MULTI_FAMILY,CENTRAL,,,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1
c93cc3c74763faf79c769f711ab4fb6630f9edaec56079485d7b60cf35ddb911,2,,140,SINGLE_FAMILY,GAS,CENTRAL_HEATING,NONE,,,0,3,1,0,0,1,3,2,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0
db4eeaa73410909b2c31930cc629add2db4f417263609b42649358cb63fee813,4,,100,MULTI_FAMILY,OTHER;ELECTRIC;PORTABLE_ELECTRIC,FLOW_WATER_HEATER,NONE,Gasofen,,0,1,1,2,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,2,2,0,0,1,4,1,1,3
86b2641051f7013cccb476c9a533706071f50883437e2fe667722a83f127fa17,2,0,150,SINGLE_FAMILY,OTHER;OIL,OIL_HEATING_BOILER;SOLAR_HEATING,NONE,Holz,,0,2,1,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,2,1,0,1,1,1,0,0,1
48b7d53fe421faf632aa3ae8b881dfa8efaf9c00c927c2a27b10d9bd8ebe78b2,2,0,140,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,3,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0
6fa9a6b3b969da0042567800c8cee0e48b90d47fb63a6182df36404d94797bb6,2,1,81,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0
172d8ce3e90a0d08ab2a8224e30753c7711965a57cf5abe8a8e848c0c84418ae,4,2,350,SINGLE_FAMILY,HEAT_PUMP,FLOW_WATER_HEATER,NONE,,,0,3,2,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,2,1,0,0
29475efb08b0a9a717ad242a20c977650bf73810ae18ad18a562cd8f0eb56e75,1,0,76,MULTI_FAMILY,OTHER,OTHER,NONE,,,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0
8de7194e3f2c9d0f298666736906a3ad2fb1fb79889ef680d4ba16b288b5fab9,5,0,140,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,4,1,0,0,0,0,2,1,1,0,0,0,1,1,0,2,1,0,1,1,1,0,0,0,1,5,1,0,1
4ad36a298883fa39f4fc5f7e1ad10aec3f2b01fed7eb32316547697435bd816f,1,0,50,MULTI_FAMILY,HEAT_PUMP,SOLAR_HEATING,NONE,,,0,2,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0
ee2e80c3947bd611aa0dfbd40026454c60f8f1adeef24eefe0d746118fc3454b,1,,100,MULTI_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,1,1,2,1,1,0
d42cd84c969f4b749bfb9e91a53991b62ef2ede42a9ade4d3b4f272a8cb7ef3a,1,0,77,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,3,1,0,0,0,3,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,2,1,1,1,0,0
16f1324f2754e8dcba1e781a7f63ad900de9fe1c3271a8cfc2a64f2da4c971b4,1,0,75,MULTI_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0
13ea55c22ed23a85768852778c45fc65991c4b91df5286cab6acd919c1dcbd6e,5,3,100,SINGLE_FAMILY,GAS,CENTRAL_HEATING,NONE,,,0,1,1,2,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0
b877648e2bc60b9c1ced07cbea6e3b8ffce89464b2caae06ad03451e4e98d22a,2,0,210,SINGLE_FAMILY,OIL,OTHER,NONE,,Boiler,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0
bc58479dcb3e92e34d2f23261e5b753f1ad21b8dd2af178c10148d62e6c797da,4,2,150,SINGLE_FAMILY,HEAT_PUMP,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
3dfab957392dcbde70910d790775fcd8a3c13f389c46c56e381ff73ac2933b4b,1,,69,MULTI_FAMILY,OIL;CENTRAL,FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,,0,2,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,1
9ca38bc169969a7313c2f119a6085dfe5d4aa0d74f10dd0c0f455212e34d1e9d,2,0,62,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,,0,2,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,1,0
5720bc82d0b21931d0e7d3e5bbe7426d4b1370d2fc0ce860091dfc750802dd33,4,0,138,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
7b24e89e1c037514f7bb35380fa5ddc8984218997e2c0b7f298a4aca65ab65ef,4,2,96,MULTI_FAMILY,OTHER,FLOW_WATER_HEATER,NONE,,,0,2,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0
25230cbbfa7e2c62788143c13c1b95da522d17cdab0dec4d78b24ce2f66e87fe,2,0,65,MULTI_FAMILY,OIL,FLOW_WATER_HEATER,CENTRAL_AIR_CONDITIONER,,,0,2,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,3,0,0,1,1,2,1,1,1
07db61d50cf37dabfaeaee285ada1a36dd8a56dcafa9bc972013e76ef12d8939,1,0,42,MULTI_FAMILY,GAS,CENTRAL_HEATING,NONE,,,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0
