userId,numberOfPeople,numberOfChildren,squareMeters,homeType,heatingTypes,waterHeaterTypes,coolingType,heatingTypeOther,waterHeaterTypeOther,ELECTRIC_VEHICLE,TV,DISH_WASHER,ELECTRIC_HEATING,SAUNA,HEAT_PUMP,CABLE_BOX,FRIDGE_COMBO,COFFEE_MACHINE,TUMBLE_DRYER,FREEZER,POOL_PUMP,HOB,WASHING_MACHINE,GAME_CONSOLE,REFRIGERATOR,FLOW_WATER_HEATER,TOASTER,HOME_BATTERY,MICROWAVE,IRON,TABLET,HEATING_FAN,GRILL,DVD,COMPUTER,OVEN,ELECTRIC_SHOWER,KETTLE,OTHERS
c721ec6455a536efcc687c0321f151e00531513bd614e377b21967faeb831f0a,2,0,120,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0
f0545821ea1134bfca4294fe05c77b0f46f3a03566f3b9a84160f29a115d61f7,3,1,100,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
c3761619a69ce958bce76374c02719e9e52ece352f55a632ebb365030d183ee7,1,0,24,SINGLE_FAMILY,HEAT_PUMP,FLOW_WATER_HEATER,CENTRAL_AIR_CONDITIONER,,,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0
95fbba1d8f359f5f66d42293650fbab0f5c0a44f3e5713fa901524b1d1661cb5,2,0,70,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
034e30ff72024f4361584f3d3f9ec61f53477046c0bd58ddebf4650acf9b9f46,2,0,180,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0
f458e851c8c76911f833d07a9e542283fc2d2390b6b64e36128e38c60997f103,4,2,124,SINGLE_FAMILY,GAS,SOLAR_HEATING,NONE,,,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,0
88a1951c7ec79695c440240a60f552b2a51a93f2b54472343ad2bed54e80a991,1,0,55,MULTI_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1
fab957507e1d6ef8bbdbd65bd4aaaee64e958bb31d8b09909621895054c24290,1,0,50,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0,0
b5f44e94c624c43f6f5eb0ea0882eab44b2b7c0b6001323f03bb8a2f86297c6d,2,0,100,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING;GAS,NONE,,,0,2,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0
2a107ba5f6e41525cc8510949fb4ee64d5f4ee09a391eb42901c924f15042892,1,0,136,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0
8df43b4716e87974f0d97c976ccdf2bec85fd9e7331fbfe2027cf0bdb50464ce,4,2,106,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,2,0,0,1,1,2,1,1,0
355d56c9427af3e9f6f2516e601613bd8a7b6886fac30c6aca7e26787871b945,4,2,90,MULTI_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0
385d165609507526116736fd36f823c83fdb2d618cd6b6a1c9a66b6127ebd61b,5,2,200,SINGLE_FAMILY,OTHER,OTHER,NONE,Geothermie,Geothermie,0,4,1,0,1,0,0,1,1,1,1,0,1,2,0,0,0,1,0,1,1,1,0,1,0,0,1,2,0,0
8da6484bd145615e8a391c91b2ee92d88d1fd01014b8339adc0c4ab05e5f6962,2,0,200,MULTI_FAMILY,HEAT_PUMP,SOLAR_HEATING,CENTRAL_AIR_CONDITIONER,,,0,1,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,1
edfb378152b7bc3e418035e4af80d7bd9c172c0803a64d5167a29fff4a5af622,2,0,55,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,3,1,0,0
0a54c2a44e6c4383c03c1a006c200a21b72ad2609558e43b498ed339c7de6918,3,1,150,SINGLE_FAMILY,GAS,GAS,NONE,,,0,2,1,0,0,0,2,1,1,1,0,1,1,1,1,0,0,1,0,1,0,4,0,0,1,1,3,1,0,0
20eb4919620d8499cd06f24ab67ffbb006f1a2bd37a6717980018c7c149191cc,2,0,134,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0
8201b8e1354ac75f7d8cf178ddbab3c24c57de0fe5d95d461ef49c12bc3b1d28,3,1,100,MULTI_FAMILY,GAS,GAS;FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0
3e92876d870824eadc8129cb1a9159409d60b52d9bfae20c20bc2739e1dd4162,3,2,88,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,3,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1
43e427c762f19792f6af240c5e7f1d089278f4051fa7f8946f954c7fb36c4d8e,2,0,60,MULTI_FAMILY,ELECTRIC,FLOW_WATER_HEATER,NONE,,,0,1,1,1,0,0,1,0,1,0,2,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0
1752a3bae73d9e90872d7556e25829e4454215c49734c172e01d8b29b58c16fd,1,0,150,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,0
63a987c4bed70f55f8b97f943f600313f03caefb28463115afec3ddb89380694,2,0,100,SINGLE_FAMILY,CENTRAL;GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0
2cef25a2b1df111f408d15cb83741dddb030ba93226e9825a534814a352e42dc,2,0,58,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,2,0,1,0,1,1,1,0,1
9db8ba7c5a48b39d1b878da47bfbfd2b88e31fb8257dcb7afefee8f409669d14,2,0,91,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0
35c7a67b39a195cafe0818f04417beecef29189cd2a6b33b1c5b7d7e68c5314d,3,0,62,MULTI_FAMILY,CENTRAL,OTHER,NONE,,,0,3,1,0,0,0,3,1,1,1,0,0,1,1,2,0,0,1,0,1,0,3,0,0,1,1,2,1,0,0
c73c904c9d81c76d16d929dce7cbf186306f78d9569f48f98951b29f22ab1f6d,2,0,80,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,1,0,0,1,1,1,1,0,0,1,1,3,0,1,0,2,1,1,0,1,0,1,1,0,1,1,1
4e210de8fd1a5a55ccf53c20eae0be08a0134f35a275087e4b17b4dfca91bee2,4,2,144,SINGLE_FAMILY,GAS,GAS,NONE,,,1,2,1,0,0,0,0,1,1,1,0,1,1,1,3,0,0,1,0,1,0,2,0,0,0,1,3,1,0,1
4633e781f9c62c2c8568f1e9af44a3cc243a5cccf5f83f8e48307b114ca1289d,4,3,120,MULTI_FAMILY,CENTRAL;ELECTRIC,FLOW_WATER_HEATER,NONE,,,0,1,1,2,0,0,0,1,1,1,0,0,1,1,0,0,2,1,0,0,1,1,0,0,1,1,1,1,1,0
85fc8d4c066c3e2cda5dc5e1855e5fb90223c2f48beedf94c5c43966a72c2158,2,0,,SINGLE_FAMILY,OIL;WOOD,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0
218857bd08363e0ef3592159aefe81e41f5b4ee210c923f41de8d049d2a85bc4,4,2,81,SINGLE_FAMILY,CENTRAL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0
be8bf1037a783967ee7a5ea80d2c70c4b8b5806b53621521d227c25d69056d91,3,0,70,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,PORTABLE_AIR_CONDITIONER,,,0,3,1,0,0,2,3,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,2,1,1,1,1,1,1,0
cfb5241e9b1779ef874da6233210cdeb8ba0ddc3decd8ed073f5d894bba0cb2e,4,0,86,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,3,1,0,0,0,2,1,1,1,1,0,1,1,2,1,0,1,0,1,1,1,0,0,2,1,3,1,1,0
05da55ef7cd46219d53dbde1d3d813c34fb067704dfc7d1368b6291f5e69df87,3,0,130,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,3,1,1,0,2,2,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,2,1,0,1
1684a92ac7376ca04d1fdcc3c9b41991fa7c8539454cc3d001859bafb578127f,6,4,150,SINGLE_FAMILY,CENTRAL;PELLET,CENTRAL_HEATING;SOLAR_HEATING,NONE,,,1,3,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0
ed7d58b332bc232ce26f154b75825d1a7c8f8ab5e2835c6c936a93cc503b72e7,2,0,87,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0
fadda158fe9322df466ccedf3d5c73f871ac0ebbd63a085c02af64ed721f2a29,3,1,95,MULTI_FAMILY,GAS,GAS,NONE,,,0,2,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,0
efb32a7b02f07f563659fcfaaf284ae5afc68beab5d72289456245ea9c9989c1,2,0,,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0
982849a5f82a78ebdca49e5b27a0a348f1a277d08dd9d9ca9de388e9b9597629,1,0,63,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0
e5d35af8c14578d0936fa781d30f543069ae45d430186fe5a3c2a49c17ba7582,3,1,300,SINGLE_FAMILY,WOOD;CENTRAL;GAS,GAS,NONE,,,0,3,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0
ff83be5d66f13aa71b8e1c8ea3a4404e3e4c16cecb33f0871521795f3969a6a4,8+,0,250,SINGLE_FAMILY,CENTRAL,OIL_HEATING_BOILER,NONE,,,0,7,2,0,0,1,7,4,3,2,1,0,2,2,2,1,0,2,0,2,2,2,0,1,1,3,1,2,0,1
b49f51f337da8a2d9f4970bc39f20ad1ac588685079a614550b30524029b12c4,4,1,75,SINGLE_FAMILY,OIL,FLOW_WATER_HEATER,NONE,,,0,4,1,0,0,0,4,1,1,1,1,1,1,1,2,2,1,1,0,1,1,2,0,0,1,1,2,1,1,0
679ce965460cac73627642030ae10b775ce3d568201d311cc2dcb125b26cdc1d,1,0,96,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,2,1,1,0
03c01978693b4b398c53dcc001264273a40358978fc12a3a70b64fefff94f887,2,0,95,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,2,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,2,1,0,0
d2c084f5cb16bacadc842e96eb4bab4a8a2b566ccf6cf74cd1fe24794d26048e,3,1,97,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,0,2,1,0,1,1,1,1,0,0
e6a2fdf3b3d48cc3c0d1abdadf3897ee4963a21d468b3149492f37a52351f2ad,2,0,95,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,2,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0
ac66855f704e2c1a685272e6e249ba1e37d36fd2b5458aeb2f7073b704d732be,3,1,130,MULTI_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0
29a14a10d2fde219aaa7fd91f390a8ce041a3729e04c00d959077ec6604d34ad,1,0,50,MULTI_FAMILY,CENTRAL;PORTABLE_ELECTRIC,FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1
5e6cd7c65c58bbf64c30d43271a8f7bfbdb5ab41c17b27ae8219ca906bf237dc,2,2,98,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0
4016f424c6957494415cdc2ef5eac7e392dd5e3b6f7ad9fc22b78bc68cc2ae17,5,2,111,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,2,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0
4cbc9768baa0857d2e373f4caa0eec3f68e482ed30d3cb685234709766505eaf,3,1,75,MULTI_FAMILY,CENTRAL,GAS,NONE,,,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,2,0,0,1,1,1,1,0,20
c55df54e8ed4f519a945f1b4da48101c83704f7f7a013440793d0026291f4985,1,0,50,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0
ae4c605c1bf9eee7018c1561fce395197309ce47b0db4477a18b9c65a14eb1a4,2,0,72,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,,0,2,1,0,0,0,1,1,1,0,0,0,1,1,2,1,1,1,0,1,0,1,0,0,0,1,2,1,1,0
06aa6a632dc1ed5f0fc0030a12c2ea72f31ae89843746f3dc12f2c8da67c419f,3,1,85,MULTI_FAMILY,CENTRAL,GAS,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0
63cff998543e2bacf45d7739210e12f71bb1e7bf7d2527b5224f73b010d202c8,3,1,96,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,0,2,0,0,1,0,1,0,1,0,0,0,0,2,1,0,0
7d99600448e35530b3a21b09db87b68464a835666cf8f8c95996859f085f9fa1,2,0,75,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,2,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
f82e2e3a17c4020872483ad87013e73cd1f2cccc3b3fbdd02292a242155c2b75,2,,90,MULTI_FAMILY,,,,,,0,1,1,0,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,0
fd756c9791f4753e9f243d913c0d1de999681ac58e7bf81951670ba38f7a68fd,4,2,120,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,1,1,2,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1
963b360dde19e15de65826e78faf58dc8f5cc924d6272c20b348858ca3c0c530,4,2,80,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0
92e71a0023e4bf52726634f600b70b15e6dabb369134da0c8300d107d894c83a,4,2,180,SINGLE_FAMILY,CENTRAL;PELLET,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0
6e9a575fc579b06cda8ff0fe9fe73dfc35f376c5c8411c5ae00d0bae39cd7b70,1,0,68,MULTI_FAMILY,CENTRAL,GAS,NONE,,,0,2,1,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1
e00ba373549e61a739991b44d33e5a9dd22212a913a8e8233867cdd22366fa96,2,0,50,MULTI_FAMILY,,FLOW_WATER_HEATER,NONE,,,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,1,1,1,1,0
bd98e83f2d2401f47415558f9c94b9ff5a4cb95c834bb937eea1a20f8da27c4d,2,0,140,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,2,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,1,3,1,0,0
fce3efac8cb42613c0910b1c389f68f5cb0a457912a4d6e29ce74fe607279a16,1,0,60,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0
365bd9c9f5145320709e32cf7e007c80735fc10348b71720f5828c2a2ce14835,3,1,80,MULTI_FAMILY,CENTRAL,,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1
9b31668ac70f4ee0e21c44345b97600263bef2025c7e5004bc016ac7de130bfc,4,1,216,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
aaabe51e3fab3180a7bb066a5dc75e0fbed46846c4e76d9094df96be8a26f10a,3,1,90,MULTI_FAMILY,ELECTRIC,FLOW_WATER_HEATER,NONE,,,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0
6876f7ebb5de6b6c66f9c2ab0c03e143c4d9619baf02b5c6cc76fa3dbf926b54,2,0,200,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0
831f7b653bd290374a2f2c796028465498426c514909f3a6de674b7b923566ca,1,0,83,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,2,1,0,0,0,0,1,1,1,0,0,1,1,1,0,2,1,0,0,1,1,0,0,0,0,1,1,0,0
6e86c5ccc42f87cd40c5c4cb9b68f2def1277d8f1cfcde3556303592f659c683,1,0,55,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0
9016a80f69f330330816e127213ef681e065591f58ae89327303acb83de494f6,2,0,120,MULTI_FAMILY,PELLET,OTHER,NONE,,,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,2,2,1,0,3
ca66d37039f88a80f6c83bf0d2bd38f5a71b2c0661f7317c7ca0400246abadf9,2,1,75,SINGLE_FAMILY,WOOD;ELECTRIC,,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0
f48a396b6c8448b57b10823fe707ae9d599c18e9b66a6521e76ce7905ceab655,2,0,120,MULTI_FAMILY,GAS,GAS,PORTABLE_AIR_CONDITIONER,,,0,2,1,0,0,4,0,1,0,0,0,1,1,1,8,0,0,1,0,1,1,2,0,0,0,1,2,1,0,0
6005372f897f4b731b210b3567727971d5515f286b36fa26c41d1ad1d80fcb58,4,2,148,SINGLE_FAMILY,OTHER,OTHER,NONE,Fernwärme,Fernwärme,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,3,0,0,1,0,3,1,0,0
1075e9acbeb5816095332e2112bca293f6db548168ad39f92cfe89b6245707e6,2,0,90,MULTI_FAMILY,OTHER,OTHER,NONE,Fernwärme,Fernwärme,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,2,0,1,1,1,1,1,0,0
cbdb91df3eccdaa3f5eccbde7e5da96ada1a48122645d362abf33d7ce3f01f89,2,0,,MULTI_FAMILY,,,,,,0,6,1,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1,1,1,1,0,2,0,1,2,0,1
a3aeb3d1ceb6c0b0c8c86f8e1fe4788a98b9adf62afdf4f162341a995d73f165,4,2,200,MULTI_FAMILY,GAS,GAS,NONE,,,0,3,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,2,0,1,1,1,0,0
ee689bc090042b0c6c928e8e166a84718c29f37e6c4de8a31f12f89b0e54101f,2,0,76,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0
a79502d72a6ea61c7564e79dfea9ee653d05d40f71f267400724f465476f6500,4,2,140,SINGLE_FAMILY,GAS,GAS;FLOW_WATER_HEATER,NONE,,,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0
18a283c5bf3fac6f320247255e20e5e11c97998cde44acf5775fbb02fb688b2d,1,0,73,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
2f03ed74ae7cc8cf4eab4d55370562360782045c9099dd4b46e830d80b15c3ab,3,2,140,SINGLE_FAMILY,GAS,GAS,PORTABLE_AIR_CONDITIONER,,,0,1,1,1,0,2,0,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0
