userId,numberOfPeople,numberOfChildren,squareMeters,homeType,heatingTypes,waterHeaterTypes,coolingType,heatingTypeOther,waterHeaterTypeOther,ELECTRIC_VEHICLE,TV,DISH_WASHER,ELECTRIC_HEATING,SAUNA,HEAT_PUMP,CABLE_BOX,FRIDGE_COMBO,COFFEE_MACHINE,TUMBLE_DRYER,FREEZER,POOL_PUMP,HOB,WASHING_MACHINE,GAME_CONSOLE,REFRIGERATOR,FLOW_WATER_HEATER,TOASTER,HOME_BATTERY,MICROWAVE,IRON,TABLET,HEATING_FAN,GRILL,DVD,COMPUTER,OVEN,ELECTRIC_SHOWER,KETTLE,OTHERS
a36d66cf3a7c5fe5dabadead074bb54fe2edd7b71579b353e52f4e93c82c2b7c,4,2,56,MULTI_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,2,1,1,0
4a682f94087de82655e7d6ff48c01e9c4f7119a43d492970f994914f3292341a,4,2,180,SINGLE_FAMILY,GAS,CENTRAL_HEATING,NONE,,,0,2,1,0,0,3,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,1,0
3f75971a5eb4e9f0bd2b91cf0273ce5fee2ebeef063a637c2df33de3de93b157,1,0,35,MULTI_FAMILY,CENTRAL,GAS,NONE,,,0,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
26faa85ed7a637c1efd629e0d5ac16be9f383d259d26351012844e0cecc2e15c,2,0,120,MULTI_FAMILY,GAS,GAS,NONE,,,0,3,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,2,1,0,0
e9497ffcac377b3197e766ca45fb00aa7d0671bf494d906f31ff69b4f4b1b715,5,3,120,MULTI_FAMILY,WOOD;CENTRAL;GAS;ELECTRIC,CENTRAL_HEATING,NONE,,,0,1,1,0,0,1,0,2,1,0,0,0,1,1,0,1,0,1,0,1,1,2,0,0,0,1,2,1,0,0
f827d627439330973d25018239011333b0c749f0a53de5154a0201d9aa77e308,1,0,41,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0
3f9365202762b3916fdde2c02f62e73737b72276fc54a048fd095f75d96802b6,1,0,42,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,0
d4b04fe2cde84ede1ad236a587c83910859732a53bda6dc3cd5bc324a9feedcb,3,0,180,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,3,2,0,1,1,1,2,1,2,2,0,1,2,0,2,2,1,0,2,1,1,0,0,1,1,2,1,1,0
a7e682f0adb2922128a0d31c0706bb35f4a2c8902df4d59daa179d0bd229ac20,4,2,62,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0
65d0343d18ea61df62edb5812c48be8ba0aa171268a931b04435c20556205f12,3,1,110,SINGLE_FAMILY,GAS,,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,0,1,1,1,1,0,1,1,2,1,3,1,0,1,1,1,0,0,0,1,1,0,0,1
642f14ad71c4aa6119e75c61577aa84f078e590afa963089c882897ae078cad9,4,2,125,MULTI_FAMILY,CENTRAL,GAS,NONE,,,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0
211548a635eb6e2ef4146148ece7088d72c01d78688bed38ed82dcd1994a1314,3,0,140,MULTI_FAMILY,GAS,CENTRAL_HEATING;SOLAR_HEATING,NONE,,,0,2,1,0,0,2,2,1,1,0,1,0,1,1,1,2,0,1,0,1,1,2,0,0,1,1,3,2,1,0
596a49bb3d276e54b612f250cc5ac17d5dc58c0ce60c01f496d341c33e520e26,2,0,110,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0
2e10f709acebc5a0e961cfa1c9d36d29d3f1c4504ba337f4664211912e9b6f3c,2,,70,MULTI_FAMILY,,FLOW_WATER_HEATER,NONE,,,0,2,1,0,0,0,2,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0
3cb787cbcdba16360faa7cc52eef6bd6c2bd127abaf968ffae45bd630517833e,2,0,110,MULTI_FAMILY,WOOD;GAS,CENTRAL_HEATING;SOLAR_HEATING,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1
e21b8628ff214d0a51b0f97d7b0be390b41d2bf980979f7356b2ae9431bd2267,1,0,55,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1
bf6e87856eda352c6e142cae31f47b3ca39e965067804b9b3989078553f03935,1,0,50,MULTI_FAMILY,PORTABLE_ELECTRIC,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1
1b787c63ccbe08a169956a326322cf3f43af67fd7e4e34e8011f05bef3466cad,1,0,52,SINGLE_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,0
f97ebe2e92901a2be05b3a371693b3746564d09023462ec6bfc8253bfd00fa21,5,3,150,SINGLE_FAMILY,GAS,OTHER,NONE,,Boiler 250l,0,1,1,1,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0
bc697306e96654d324e957c388744421d62a92f3ddd3f9d76d97b873e6acaf7e,2,,180,SINGLE_FAMILY,OIL;WOOD,OIL_HEATING_BOILER;SOLAR_HEATING,PORTABLE_AIR_CONDITIONER,,,0,2,1,0,0,3,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,2,1,0,1
13699bc799a8cb74682385fcd14e5d18d7818b400e77999c619959cac1888692,1,0,46,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
48df09b034caa3edff3c27a8be347ce982b3a0c771001e1448162bc411e2ebf3,2,,85,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,0
e43d178600dfc9f0813606bc8547f0b7bd691810409ceb70f3a0cfcf08f111a7,3,1,100,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,2,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0
327d8dff669a4bb7957b2ab62abc85d0721d1ddd98fe406586bb51f902877249,4,2,100,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,1,1,1,1,0,0,2,1,1,1,0,1,1,1,2,0,0,1,0,1,1,4,0,0,1,0,2,2,0,1
37a0d580e0074fbd131d4f7e27ca818e5aa91ea24e7aeeca1ba04ccade93a11c,5,3,104,SINGLE_FAMILY,OTHER,OTHER,NONE,Fernwärme KraftWärme Kopplung,Fernwärme KraftWärme Kopplung,0,4,1,0,0,0,2,1,1,1,0,0,1,1,2,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0
613e80b674ae94e137cfa4017be4f202113fa865417f051d63eec66b33c45b2c,1,0,95,MULTI_FAMILY,CENTRAL;GAS,FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,2,1,0,0
07af48236676e056aa1de19a659feaa93edff552024ebcd3a5d1800e10299e9c,2,0,,MULTI_FAMILY,,,,,,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,2,1,0,0
a22286c1946e75d63c940a6d14aa85a76fd8150c034dba477ccfefbf82287df5,2,0,210,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,2,0,0,0,1,1,1,0,0
e597bba086e3cfe4cff2d576dfd7ce985c1894fd025a7c6c75e3184415d3b13d,3,1,150,SINGLE_FAMILY,CENTRAL,GAS,NONE,,,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0
094462827740f5830ac5a588fd58b3af8004f812ff7f5cb840ceaf732a20e93c,2,1,40,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,0,0,0,0,1,1,1,0,0,0,1,1,2,0,0,0,0,1,0,0,0,0,0,0,2,1,0,1
ae2f1a127b8c8f0da2863643e502ae9cdcf98dd1027d6f7b3eed58fc55037aef,6,2,150,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,3,1,0,0,1,0,1,2,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,3,1,1,0
8c345400feac9da85eb7884641dbab0e335045984355bb3bdbb1973065e9fcfa,6,4,180,SINGLE_FAMILY,CENTRAL,GAS;SOLAR_HEATING,NONE,,,0,4,1,0,0,1,0,0,1,1,1,1,1,1,1,2,0,1,0,1,1,1,0,1,1,0,3,1,0,1
ce87650f772cf39fef51fa46ff587b659e171c6615f82b3a4c5e4000b797446d,3,1,250,MULTI_FAMILY,CENTRAL,GAS;SOLAR_HEATING,NONE,,,0,4,2,0,0,0,0,2,2,1,0,1,2,2,2,2,0,2,0,2,2,3,0,0,0,2,4,2,0,0
a51a4384c33f839addbd244ca256e8d3a7061785d9605263ba2079f346327c4c,1,0,,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
7ff7ff48478f02cb791a2a7fce97236d0315239d80250fdbeb8df5c805d3db4a,3,0,160,SINGLE_FAMILY,WOOD,OTHER,NONE,,,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,0
7db843a6a9e2976110e8925bdcda97a71e1166d0a551220b96c65056dcab792b,2,0,80,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,3,1,0,0,0,0,1,1,1,1,0,1,1,2,0,0,1,0,1,1,2,0,0,1,1,3,1,0,0
167d4bd834b984ccdfed16eb25cf53f67f03c50c72f795efcf433133c2509bdc,2,,,MULTI_FAMILY,,,,,,0,1,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0
fe151549a8932253fa39719a88d7c5abae36b10658716988c71cf32ea0685e43,2,0,107,MULTI_FAMILY,GAS,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,2
47f88fc578a056091f57cd8867f9de842e24749419db05e08b286f7422f85b46,1,0,23,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
eedf8ee71f1de306baca0f6a556892c1f5de63049701fe34351e39d3d59ef33b,2,2,115,MULTI_FAMILY,OTHER,FLOW_WATER_HEATER,NONE,,,0,2,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,2,0,1,0,2,1,1,1,1,0,1,0,0
62cf6a9cf930ef4e8e1404f8b100a80edd7ad0621b667b86ac8e23e694e02b90,3,1,120,SINGLE_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0
f22cde368e1c18d7e747675b98f1eeceb291bb8f07bea88009b0d6e8e036e6ae,3,1,85,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0
20036e32d0b1828e9a659677370c0d900eef6554c6f05e676a688cccd62641ee,1,0,90,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0
0896ba8de43c112548c1d916939d1176db230c0b8df891a34ed8e7bcb310c7dc,1,0,55,MULTI_FAMILY,OTHER,CENTRAL_HEATING,NONE,Fernwärme,,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,1
e25acbb9caa1e39b62af7d1b97efb633074dcb2b3d110e3d0aa19f3a5d7e5aeb,2,0,78,MULTI_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
becb8ad66387b7f09ac4244cbc9f021c9b97f22a0740bf52e1234d7571aeb0f9,2,0,112,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,CENTRAL_AIR_CONDITIONER,,,0,1,1,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0
c3afe81ada00fd014a19181efa9c3a32087e73e3458abc69198d11349f8df0d8,7,5,140,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,4,1,1,0,0,3,2,1,1,0,1,1,2,1,0,0,1,0,1,0,1,2,0,1,1,1,1,0,0
4c4bdf381e859455de0f5a571cfafe11e40ed1d1ef0b24d3702f18790a6f322f,3,1,,MULTI_FAMILY,,,,,,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
c562af6fa572cfee96b5e7025bdb7497fc6c688a4579d2a19a597697ae0cabcc,3,0,109,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,3,1,0,0,0,0,1,2,1,0,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,3,1,0,0
6b0304a4a7824aeadb74a4ea20793de6b4ac6bc57e072b63164655071acf5cf9,1,0,35,MULTI_FAMILY,CENTRAL,,NONE,,,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0
2de758b95124a4c313ba5a62d737e838bc6d81ddea1fb8180c77fe26f79d181a,5,0,114,SINGLE_FAMILY,ELECTRIC,FLOW_WATER_HEATER,NONE,,,0,5,1,2,0,0,1,1,1,1,1,0,1,1,1,2,2,1,0,1,1,3,0,1,0,1,2,1,2,0
c7eb30bf28ae1cf2a62eae0e817c9f8021cffbedbe6eaa811b080d8ccf03941b,1,0,45,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1
e9a21abe6a5c568c4ef781e543f9c11fada79bec407d8ba329a86147ebefd852,1,0,70,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0
634c8637f1700a72ecc5f9d5d64ee90dc869fc4109e647e31ca98b6721b8fd64,2,0,120,SINGLE_FAMILY,WOOD;CENTRAL,GAS,CENTRAL_AIR_CONDITIONER,,,1,3,1,0,0,1,3,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1
149e0eeb0f344cb0bc02429f3e42deb969f9b6f066f706888696830683bcf878,1,0,60,MULTI_FAMILY,,,,,,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0
3a178d7c40c26b65d0fcd0f56218dd2ac0b99542c883d0af1438878843c0d681,4,2,150,SINGLE_FAMILY,HEAT_PUMP,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,4,1,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,3,1,0,0
26c8d06dc43f97c953ee18e2aa12555cbfd95ffc30ea3670d1f6e21d03eb564d,4,0,180,SINGLE_FAMILY,OTHER;WOOD;CENTRAL,CENTRAL_HEATING;SOLAR_HEATING,NONE,Fernwärme,,0,1,1,0,0,4,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,1
9d69239215a5fe0b602272bae1ccdf04f422c5fb616192cb7509be444b893589,4,2,220,SINGLE_FAMILY,HEAT_PUMP,SOLAR_HEATING,NONE,,,0,1,1,0,1,1,2,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,2,1,0,0
9b9c899aac7a03e691855af3beff81b3d3a41c39c0be63cb19a05760e45fb909,2,0,74,MULTI_FAMILY,OTHER,OTHER,NONE,Fernwärme,Fernwärme,0,2,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0
3014541990591f92e65f373711ab2062c8958a91233e00267640302220b58e64,2,0,80,MULTI_FAMILY,ELECTRIC,OTHER;FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,Wasserboiler elektrisch,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,5
90d6708c6d86a12b227bd7b848bd541fad694faf509227436aaa63899767bdc3,2,0,110,SINGLE_FAMILY,OIL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0
52a086498b9fd5956240416a1090b3ba3aa6a9ca0a88716cc98bd11365b35830,2,0,116,SINGLE_FAMILY,GAS,GAS,NONE,,,0,3,1,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,2,1,0,0
ee580b1bf41bf5981e1a90603d45ab0b770dfe992e9de09152cd904083ed5aa8,2,0,160,SINGLE_FAMILY,OTHER;GAS,SOLAR_HEATING,NONE,Solarthermisch,,1,3,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0,1
aaddc864cd59df5e8ffe5b9de361e2b7e53fce2c6603b47c3d50470d027ba6e5,2,0,105,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,2,0,0,0,1,1,1,0,0
25041cf73d6f564be98529f029bb1f104e0478ae8c6880db05e48d7903ebbbbf,2,0,58,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
e4864a7972f12d63dd82289f376b307345e0ee02f4c167e690b012d006b89cf0,1,0,64,MULTI_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0
3ca2f60fbd70c8acdb4d956ebcd1d03571a167ca429db562c26e2cc91b83ea45,4,2,90,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1
e6333eb54285b517008d2de4ba2464d1cdf2fca1cb459709bf3496cb4971a44c,3,1,130,SINGLE_FAMILY,GAS,CENTRAL_HEATING;SOLAR_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0
4ee558d496ee8e9231690c3069df27080e4b223cd6dcaf06b254b944fdcf040c,4,2,73,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,2,0,1,0,1,1,1,1,1
f6c0beaba3433728c63f848188f67be8c97baa232c1c0d8c3dcf3f28ffe184ca,4,2,160,SINGLE_FAMILY,CENTRAL,GAS,NONE,,,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,3,0,0,1,1,2,1,0,0
f836a70dc512e399e005883aeeb72458c590c00ea5d978786da56d8a3015d6f1,3,1,100,SINGLE_FAMILY,OIL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1
f91eefdb4d50458436711e73fa777481482ba36b74f22ce8844e3fcc3027f0e9,4,2,247,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,4,1,0,0,1,1,1,2,1,0,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,2,1,0,1
534300eaae767f986f36b06a29030ed7030bdf138223f72ab2593afcbc3fefd3,4,2,160,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,4,1,0,0,0,0,0,1,1,1,1,1,1,2,1,0,0,0,1,1,0,0,0,1,1,1,1,0,0
cfae538c4efac54cd5075da91318080040f78c6564b498177e4f4505b92a4b90,3,0,133,MULTI_FAMILY,HEAT_PUMP,CENTRAL_HEATING,NONE,,,0,3,1,0,0,1,2,1,2,1,0,0,1,1,1,0,0,1,0,1,2,2,0,0,1,1,3,1,0,0
ad962018c3af1709efd40fb0a83efa422415485cb1a41f31de10e05839fc794e,4,2,125,,OIL,,NONE,,,1,2,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0
4e3c199fa5703cd0d8a2938758fe08d5b2e2d563c89a89be66bc1b9c9c82c3af,1,0,45,SINGLE_FAMILY,HEAT_PUMP,CENTRAL_HEATING,NONE,,,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0
71b527c0dd6cc835b97bc63b8bbbfefdce0575dfdbb1539febf6d61dd1558a8a,2,0,136,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1,3,1,0,0
f99b411bf63d7916eb12705d1a0e88240cf051f7f275bf9c91678c18d03148f1,4,2,200,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,2,0,0,0,0,3,1,1,0
ed27a2dd82b8545a76045b6e0622b0b416e770690eca26f80e4a07dd3571a59e,1,0,,SINGLE_FAMILY,PELLET,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0
