userId,numberOfPeople,numberOfChildren,squareMeters,homeType,heatingTypes,waterHeaterTypes,coolingType,heatingTypeOther,waterHeaterTypeOther,ELECTRIC_VEHICLE,TV,DISH_WASHER,ELECTRIC_HEATING,SAUNA,HEAT_PUMP,CABLE_BOX,FRIDGE_COMBO,COFFEE_MACHINE,TUMBLE_DRYER,FREEZER,POOL_PUMP,HOB,WASHING_MACHINE,GAME_CONSOLE,REFRIGERATOR,FLOW_WATER_HEATER,TOASTER,HOME_BATTERY,MICROWAVE,IRON,TABLET,HEATING_FAN,GRILL,DVD,COMPUTER,OVEN,ELECTRIC_SHOWER,KETTLE,OTHERS
e21c42de906ade2b4e6a4f7fa3eb4bc61c1a9d897da4b105c9a05d1dd201dae5,1,0,52,,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0
2e6b25d60b48e4758bfe69e19de7a19bc5e84a304e161f3b91a7a6c06b801f4d,4,2,150,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0
3fd3e34cd16fc01611dd5fba3a5e6ec179f6cfe7bb4510c4da3abe76855dfb9a,2,0,180,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,1,2,1,1,1,0,0,1,1,1,0,0,0,1,0,1,1,2,0,0,0,1,1,1,0,0
a16f7d22588bc8c68b0a1d68440552f33ae7f45b0402d9d8048eccadfbbfb6a4,2,,60,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0
79ee5522090bbfecbbe898ab277a51d78f3c765189f62f8de646bee04e1bd81b,2,0,65,MULTI_FAMILY,GAS,,,,,0,2,1,0,0,1,2,1,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,2,1,0,0
2cb2dd41d84730012358a024df04f01a69135d21f4cbccd1c86aff83158b735f,4,3,86,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,4,1,0,0
bfc26727242e108f2047c04b7df5bebe886755539f827338e5bb5927dc5a4c2b,2,,300,SINGLE_FAMILY,GAS,GAS,NONE,,,1,2,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1
d0fd322a17b23d87ddb0372657a4589f464eefe31cfadf185ac556f4de4bdf0a,4,2,160,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,3,1,0,0,1,1,0,1,1,1,0,1,1,2,2,0,1,0,1,1,1,0,0,1,1,3,1,0,0
f1eee6912056437f81e59ab2f3b202f6679c037c60df6daad0323afb8cf6c97d,4,2,105,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
76d05f5a84a4a658c118e75ab7842d516e1b95e184a1f25d4c3cb5324db1caa1,,,75,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,0
165cdcae0948946c556b1698362f945b95719124b8399034b690a580ebca80f1,2,0,98,MULTI_FAMILY,CENTRAL;PORTABLE_ELECTRIC,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1
e06b67010998b2c751df438e66f8f0ddf3c55e3e24f7d4ca40c1b2a49c8c9926,4,2,100,SINGLE_FAMILY,GAS,GAS,NONE,,,0,5,1,0,0,1,2,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0,1,1,3,1,0,1
73f34d6c63d62ef66fd086d44aaa87bd24a47cbe58453f37e8238c43fdfec099,2,0,75,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,2,1,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0
a14ac0ed7c73677ba152d4523aee238c8a3b9157f9e77bf38e5ac5394864e767,2,0,97,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,3,1,0,0,0,0,1,1,1,0,0,1,1,3,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0
3e755140185c9683a86d063598bc0d088f0fa099320c8aebea2c618706d54592,3,1,92,MULTI_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0
6d9bc85b2dbc51b4e8c1aa15911d25a3ccee49ef338dcdfe56490a3fb72ebc09,4,1,175,SINGLE_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,3,1,0,0,0,2,1,1,1,1,0,1,1,2,1,2,1,0,1,1,1,1,0,3,1,3,1,1,0
c2547ac4457f30a367cff172daab1619a3544cf6ccd98e4ffc84f6258b4da2b3,2,0,120,MULTI_FAMILY,OIL,,NONE,,,0,2,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,0,0
cee84aa60ead1db07b1e1e1523624ea1656750e412bb1238c08fa758ae00b300,5,3,155,SINGLE_FAMILY,HEAT_PUMP,OTHER,NONE,,,0,1,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,1,2,1,0,0
0fb991f855cefdf575e787b6f18df9ffdf6b50b5d82c52efd6a81bff234d2ced,4,2,85,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,4,1,0,0,0,0,1,1,0,0,0,1,1,7,0,0,1,0,1,1,8,0,1,0,1,5,1,0,1
ce93baf1afbc327bece3439d35a6750d94c283dc54329b56faf9ddca31c28980,3,0,120,SINGLE_FAMILY,OTHER;OIL,,,,,0,3,1,0,0,2,2,2,1,1,0,1,1,1,0,0,0,1,0,1,1,2,0,0,1,1,1,1,0,1
2a2357676efbe89fc69e96509c5e9e6527551d90a8d940715472a3a28ed8c8f1,2,0,160,SINGLE_FAMILY,GAS,GAS,CENTRAL_AIR_CONDITIONER,,,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
19a38e4845981ee37d6273b064ac462e97ad605ca29dc090a419d3d89cb1d0cd,3,1,,SINGLE_FAMILY,,,,,,0,2,1,0,0,0,0,1,1,0,0,0,1,1,2,0,1,1,0,1,1,2,0,1,0,1,2,1,0,0
6eee09a0c8ffac1ce747ed0ced2a2184f8858af6981683bfd39fa7a172ea3864,2,0,80,MULTI_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,1,1,1,0,0,0,1,2,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1
0ef0f004a9da648b0eaba459ceb0f745293b0cf2fdcf9c077578c7b89c2fe3cc,2,0,91,SINGLE_FAMILY,HEAT_PUMP;ELECTRIC,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,1
6429b2e3342d0edf6cba567da32b259d196c614214c8e9adfa59f1627e1eee29,2,0,67,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,2,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1
5704a19f9a9b52e52c01d89c2740e6322a0b5ee8126368c769b582c8597bc0fe,1,0,75,MULTI_FAMILY,OIL,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0
aca74ed15216ef3b51c98ce282595c8f4562deec8884249e9bcb4fc64fe80ee8,5,1,180,MULTI_FAMILY,OTHER;WOOD;CENTRAL,GAS;SOLAR_HEATING,NONE,,,0,3,1,0,0,2,2,2,3,1,0,0,2,2,1,3,0,2,0,2,1,2,0,1,0,2,2,2,0,0
be23c5e9c5b414c52f502447856b665543262e40b7a0b873335d78d11c9207d1,1,0,65,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,CENTRAL_AIR_CONDITIONER,,,0,2,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1
3fd245eea2c3a95b090bf304d853149a10bef6b5bcb241c9dcb9a1da2625e4d1,4,2,115,SINGLE_FAMILY,WOOD,SOLAR_HEATING,NONE,,,0,2,1,0,0,2,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,1,2,1,1,0
8cb0194e58eb20f1a431a38c5d3d90a41f5365dc2afc4bfe90413479afc48cea,1,0,55,MULTI_FAMILY,ELECTRIC,OTHER,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,0
99f46c0dfa60bf17701f4c4da19d533b643092eca8d151a59295a8128674fbc0,4,2,91,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
3a3f8c5bd135ef3fdbbf5f3261c82c0c318fc219965a4103c0f6c03aeb7ecc5a,2,0,120,MULTI_FAMILY,PELLET,CENTRAL_HEATING,NONE,,,0,2,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,3,1,0,0
f40766a67143259e1d45a448c9fcf077b4f3985c81d96826b2f4efa711f47baf,2,,100,MULTI_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0
39db9d75f928946424829d87227a236d17d7d46d9e5f31b8ac52fa3c649ed9a3,2,0,95,MULTI_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,2,1,0,0
7ee0383275d95c1378481dabb6d555416469b9c3c064b4447e71a5e0f88d193a,1,0,89,MULTI_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,2,1,0,0,0,2,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,0
511a4e775c6b5949cf6d90d14d7b9b5d9235cfe6a760655ba5c7257ada643d24,2,0,125,SINGLE_FAMILY,OIL;WOOD,OIL_HEATING_BOILER,NONE,,,0,2,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1
885c79e6d890c052cfd714999ea493779193aeb6313fbf2e9e63aff8ea170926,2,0,80,MULTI_FAMILY,WOOD;PORTABLE_ELECTRIC,OTHER;FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
c1d1e2f87686d430a588628edd241ea05a9bca74b47d87ee339f625afcd00cc4,2,0,89,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,2,0,0,0,1,4,1,0,2
1f94aacd2128c5358f1929ff2df08816d0a98e0d8156e75c786c2afb17e266ac,4,2,116,MULTI_FAMILY,CENTRAL,GAS,NONE,,,0,2,1,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,1,1,1,1,0,1
3789a9ef0e0f2d45221d1aa96a7a48863148e61ac760f45ac5ffc621c5a06f1a,1,0,43,MULTI_FAMILY,CENTRAL,,,,,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,1,0
6a5cc6235267f5778e4a1270dcc93fcd3052fa90d4ab3703915beb20fd0c51dc,2,0,60,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,CENTRAL_AIR_CONDITIONER,,,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1
5aa336435026b4f0196b346f527d665d59c296659d556babc0fd5af2b5484aab,4,2,123,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,0,1,0,0,0,0,2,1,1,0,0,1,1,1,0,0,1,0,1,1,2,0,0,0,0,0,1,0,0
4e9a1d0a832c73325719f991a0e09dd04b3a4a168f63d72fd5a16996eb6900b2,1,0,45,MULTI_FAMILY,GAS,GAS,NONE,,,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0
ee134f8e79ca87e232b0a94a1309197c947c2cf0790e2f0e7e1a8591390304f0,5,3,148,SINGLE_FAMILY,OIL;WOOD,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,2,1,0,1,1,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1
b0b39466d2eef5cf41bcd9ceb80c8e5f50b90b6cd0eccec18009787a53288515,1,0,58,MULTI_FAMILY,,,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,0,0
99979abc510ddc73c48b4345f79714cd6f4b84bdc437cf576f5ec2d9f3ef3b1e,2,0,150,SINGLE_FAMILY,CENTRAL;HEAT_PUMP,OIL_HEATING_BOILER,CENTRAL_AIR_CONDITIONER,,,0,1,1,0,1,2,1,1,1,1,2,0,1,1,0,2,0,1,0,1,1,2,0,0,0,1,5,1,0,0
207622f282b50a2b5fdcbf1e2fd536094e0d029a2444070acbba9674de91b72f,4,2,168,SINGLE_FAMILY,WOOD;CENTRAL,GAS;SOLAR_HEATING,NONE,,,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,3,1,0,1
ee8dbbebed0741122240d8b07b014217f1ab5c2391c7384d4ca18223e769cf91,2,0,78,MULTI_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,1,1,0,0,0,1,2,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0
249c4a952a0c37432c11e105abca1a62960835590ab67671385c9e6b12e1738f,5,3,180,SINGLE_FAMILY,CENTRAL;PORTABLE_ELECTRIC,CENTRAL_HEATING;SOLAR_HEATING,NONE,,,0,1,1,1,0,3,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,2,0,0,0,1,1,1,0,1
294983aaa7f9ea3b39bae4813c44e1e3320bea55da935e1507a112a00146d815,2,0,125,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,1
a6ea0c17ea0f86df6243e930a25548c4f6de445aed705c806ea137bd184ee582,5,3,160,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1
64d55f60102b12e69a449ac6df637f1ac86702ba8a8360ba0a6d0f8e1f18f245,4,0,100,SINGLE_FAMILY,WOOD;GAS,GAS,NONE,,,0,4,1,1,1,1,3,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,0,1,4,1,0,1
104b3c28ee22ed051ced8f815b14d96a17939343a623125f3ffb146734fd5c7d,4,2,155,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,0,0,1,0,2,0,1,1,1,2,0,1,0,1,1,1,0,0,1,1,3,1,0,0
6bef1d891076fc4c546eb4b954c331cfadd0e34b3a179059b95ac0f2e24d8bc7,2,0,84,MULTI_FAMILY,HEAT_PUMP,SOLAR_HEATING,GEOTHERMAL,,,0,2,1,0,0,0,1,2,1,1,0,0,1,1,1,0,0,0,0,1,1,2,0,0,0,1,3,1,0,2
42fb3d9fd8f21249ac61c36b15a35fee790c0653bcfc4b88aa800abb1fbe7ea7,4,2,140,SINGLE_FAMILY,HEAT_PUMP,OTHER,NONE,,,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,0
d5a575b49156ff8cde8c670968e088cad2e3e04e00b29ba92a2027851aa69714,3,1,45,SINGLE_FAMILY,CENTRAL,GAS,NONE,,,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,0,0,1,2,1,0,0
7a1fa271335b65789267b5254661ca277d7482195d610a0aba26d99eb9ed5edd,4,2,165,SINGLE_FAMILY,HEAT_PUMP,CENTRAL_HEATING,NONE,,,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1,3,0,0,0,1,1,1,0,0
a331c991c3147f814de60b9905db11910eb698ee3273f450e59ef66902c28890,2,0,200,SINGLE_FAMILY,GAS,GAS,NONE,,,1,2,1,0,0,0,0,1,1,1,0,0,1,1,1,1,0,1,0,1,1,2,0,0,1,1,4,1,0,1
93b27027f9ddd65bf0db5105fb938e166a30c8a066419c383b4702edb9206e92,4,2,80,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0
7c8c3b05ec6995103a0e9486d83e7ed0a08a16d0a4c13573594d939e25e515a5,3,1,100,MULTI_FAMILY,CENTRAL,OTHER;FLOW_WATER_HEATER,NONE,,,0,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,2,0,0,0,0,0,0,0,1,1,1,0,1
dc1830662454652437bb6b530a848b9105a8ec85a1a14079fce5e6568107c0f3,4,2,89,MULTI_FAMILY,CENTRAL,FLOW_WATER_HEATER,NONE,,,0,3,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0
4238d506d4c972ec185db62c658a48dfeeac7bdd28aad184f0e2df1a0d381fdc,2,0,94,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,0,1,0,0,0,1,1,2,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
5ba46a014c36c0c7180e13b126ece0fad9aabd7b8905cb9554094957ec221457,2,0,80,MULTI_FAMILY,OIL;WOOD,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0
a2a496ea154fcfaccb5b0aba1b1c6a766be9ffa51f0110ba2a22303b056d5bd7,6,1,200,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
c37179cce28f68fa3a26728cebfa53cfe51bec119fc0315b77e468433d08bb44,2,0,100,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,4,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,3,0,0,1,1,2,1,0,0
55dd2fa38753267a9f6fd0db88068d62a6fc7ac073941c7f4fa72b2962705362,4,1,120,MULTI_FAMILY,OTHER,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
6aac9308225e72395d1b690e30d5f92ae54d4c7985733358b723ffa26b92eac6,1,,,SINGLE_FAMILY,ELECTRIC,FLOW_WATER_HEATER,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,2
19e4c3b760cdbd3377332ac723506650a27740c1e1d526884fb4d651bcf38dd4,2,0,104,SINGLE_FAMILY,GAS,GAS,NONE,,,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,0
6be8893f1d9e7cbd95699434fc907ee6f777c2ac820ee0c3f1ff1684680b8e65,4,2,110,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,3,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,2,0,0,0,1,2,1,1,0
33f383126963b8db6513ea789ee83a1716740c270e61dce4da3eb2386942a749,1,0,109,MULTI_FAMILY,OTHER,OTHER,NONE,,,0,3,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,0,0
95e77ab30a6d52f850337df0953ecd5e2d6008913200cb0a3fe01e325af76513,5,3,183,MULTI_FAMILY,PELLET,CENTRAL_HEATING,NONE,,,4,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,1,1,1,0,1
2e1eabd57f4539785c8b43f9572143aa114a8b7384d045896a9b87ce6989ac80,3,1,130,SINGLE_FAMILY,GAS,FLOW_WATER_HEATER,NONE,,,0,4,1,2,0,1,3,1,1,0,0,0,1,1,5,0,2,1,0,1,1,2,0,0,1,1,2,1,0,1
093cfd5e04b35ca4a14933f16efb12b4adf1ac8369da8d2fabdd9ff149bc198d,5,3,110,SINGLE_FAMILY,OTHER,OTHER,NONE,Nahwärme,Hygiene Spindel,0,4,1,0,0,1,3,1,1,1,1,0,1,1,1,1,0,1,0,1,1,2,0,0,0,1,1,1,0,0
21b1b65f68d387f01bba03f624d66b3f6c45615880b5174c6ee46e85a02307ae,4,2,100,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,PORTABLE_AIR_CONDITIONER,,,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0
3a15bec970fef0e5965df061a2416bc7f100301986dbb37203424c7793f22da4,4,2,178,SINGLE_FAMILY,OIL,OIL_HEATING_BOILER,NONE,,,0,1,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0
8d9a90d4c1ad8077cedc287c52b9c0d74b81ab147973645b9bc5c9445cf52d1b,2,0,,MULTI_FAMILY,,,NONE,,,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0
7fa1c5577e925e7881c19a68a64935f96451bae9b8e02d24d4c212036ffa7dc0,2,0,125,MULTI_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,4,1,0,0,0,2,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,4,1,0,0
c83151df84260b9dd7ed2d2a321c89a6bbc257d9344e6a7e8f4447f5715dd4eb,5,3,140,SINGLE_FAMILY,OTHER,OTHER,NONE,,,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,1,1,0,0
c91c5aad667aefa8f3ef34b915d33b174938bb736101921e0d500968c8321afb,3,2,177,SINGLE_FAMILY,CENTRAL,CENTRAL_HEATING,NONE,,,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0
8ce41e1ff07e4d363b3632702563c066dd8ad087a653247321fa832b1427599a,2,0,110,MULTI_FAMILY,GAS,GAS,PORTABLE_AIR_CONDITIONER,,,0,2,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,2,0,0,0,1,3,0,0,0
